N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론
1,삼성전자,"69,300",200,+0.29%,100,"4,102,309","5,919,638",50.35,"3,430,244",15.48,9.03,
2,SK하이닉스,"262,500","2,000",+0.77%,"5,000","1,911,006","728,002",55.13,"660,863",6.62,31.06,
3,LG에너지솔루션,"349,000","1,000",-0.29%,500,"816,660","234,000",4.25,"116,990",-82.53,-4.93,
4,삼성바이오로직스,"1,002,000","5,000",+0.50%,"2,500","713,163","71,174",12.79,"11,540",55.46,10.45,
5,한화에어로스페이스,"940,000","7,000",+0.75%,"5,000","484,696","51,563",44.01,"50,555",18.23,53.94,
6,삼성전자우,"57,100",400,+0.71%,100,"465,922","815,975",74.22,"512,951",12.75,N/A,
7,현대차,"223,000","3,000",+1.36%,"5,000","456,610","204,758",36.39,"191,386",5.25,12.43,
8,HD현대중공업,"503,000","11,000",-2.14%,"5,000","446,529","88,773",10.87,"62,325",47.81,11.39,
9,기아,"107,700",500,+0.47%,"5,000","424,111","393,789",40.30,"140,558",4.95,19.09,
10,KB금융,"109,500",700,+0.64%,"5,000","417,701","381,462",77.53,"179,653",7.51,8.86,
11,두산에너빌리티,"62,100","1,700",+2.81%,"5,000","397,788","640,561",23.23,"3,656,163",-371.86,1.52,
12,셀트리온,"170,600",600,-0.35%,"1,000","393,982","230,939",21.32,"69,769",81.20,2.46,
13,한화오션,"120,000","3,200",-2.60%,"5,000","367,696","306,413",14.57,"1,415,297",42.33,11.52,
14,NAVER,"221,000","4,000",-1.78%,100,"346,644","156,853",42.21,"317,816",17.73,7.90,
15,신한지주,"65,200",300,+0.46%,"5,000","316,543","485,495",59.50,"238,116",6.93,8.11,
16,삼성생명,"149,900","1,800",-1.19%,500,"299,800","200,000",22.18,"140,355",14.14,6.18,
17,현대모비스,"325,000","1,500",+0.46%,"5,000","298,334","91,795",44.09,"67,301",7.26,9.35,
18,삼성물산,"171,300","3,300",+1.96%,100,"291,170","169,977",27.62,"102,210",15.00,6.83,
19,HD한국조선해양,"409,000","5,500",-1.33%,"5,000","289,462","70,773",32.54,"97,096",18.76,11.16,
20,카카오,"59,500",200,+0.34%,100,"263,064","442,125",29.49,"681,625",123.70,0.56,
21,한국전력,"37,000",200,+0.54%,"5,000","237,527","641,964",20.70,"684,887",3.75,9.22,
22,하나금융지주,"82,700",500,+0.61%,"5,000","235,467","284,724",66.68,"187,765",5.99,9.11,
23,HMM,"22,200",150,-0.67%,"5,000","227,559","1,025,039",6.40,"230,221",5.02,15.35,
24,POSCO홀딩스,"279,500",500,-0.18%,"5,000","226,208","80,933",29.71,"55,622",47.32,2.00,
25,메리츠금융지주,"124,300","1,500",-1.19%,500,"223,758","180,014",15.72,"58,553",10.06,23.44,
26,현대로템,"204,000","5,200",+2.62%,"5,000","222,650","109,142",31.61,"565,329",37.21,21.85,
27,삼성화재,"456,000","3,500",-0.76%,500,"209,811","46,011",55.87,"29,101",11.64,13.11,
28,LG화학,"270,000",500,+0.19%,"5,000","190,599","70,592",32.05,"40,283",-20.08,-2.11,
29,SK스퀘어,"143,500",100,-0.07%,100,"190,196","132,541",53.32,"43,758",3.38,21.70,
30,삼성중공업,"21,250",200,+0.95%,"1,000","187,000","880,000",31.88,"1,307,804",65.99,1.77,
31,우리금융지주,"24,700",50,-0.20%,"5,000","183,420","742,592",47.05,"140,435",6.36,9.39,
32,HD현대일렉트릭,"500,000","5,500",+1.11%,"5,000","180,236","36,047",36.37,"47,210",33.22,39.34,
33,고려아연,"847,000","23,000",+2.79%,"5,000","169,597","20,023",11.91,"19,266",43.65,2.28,
34,KT&G,"134,400","1,200",-0.88%,"5,000","164,052","122,062",41.30,"90,730",17.50,12.66,
35,삼성SDI,"200,500","2,000",-0.99%,"5,000","161,574","80,586",26.52,"86,391",-39.65,3.13,
36,크래프톤,"327,500","2,500",-0.76%,100,"155,213","47,393",42.10,"22,039",15.65,21.10,
37,SK이노베이션,"100,900",0,0.00%,"5,000","152,394","151,035",13.59,"50,643",-5.14,-9.65,
38,기업은행,"19,090",0,0.00%,"5,000","152,229","797,426",13.78,"99,109",5.52,8.06,
39,SK,"204,000",0,0.00%,200,"147,906","72,503",25.29,"34,134",11.78,-5.64,
40,현대글로비스,"190,000",100,-0.05%,500,"142,500","75,000",49.95,"59,620",10.33,13.24,
41,KT,"52,500",400,+0.77%,"5,000","132,311","252,022",49.00,"45,988",14.24,2.85,
42,삼성전기,"171,900","2,000",+1.18%,"5,000","128,398","74,694",35.77,"427,783",22.72,8.16,
43,LG전자,"74,300","1,400",+1.92%,"5,000","121,025","162,886",29.20,"141,027",18.22,1.81,
44,포스코퓨처엠,"135,550","1,350",-0.99%,500,"120,567","88,946",9.47,"81,725",-43.31,-7.98,
45,LG,"75,200",200,+0.27%,"5,000","118,253","157,251",34.42,"43,249",15.79,2.16,
46,SK텔레콤,"54,650",50,-0.09%,100,"117,383","214,790",37.44,"93,607",11.58,10.83,
47,삼양식품,"1,547,000","4,000",-0.26%,"5,000","116,536","7,533",18.84,"9,648",36.58,39.37,
48,효성중공업,"1,248,000","15,000",+1.22%,"5,000","116,370","9,325",25.55,"25,006",32.36,14.90,
49,하이브,"276,000","8,000",-2.82%,500,"114,960","41,652",20.39,"131,308",206.12,0.31,
50,카카오뱅크,"23,850",400,-1.65%,"5,000","113,762","476,990",16.10,"242,585",24.09,6.95,
51,삼성에스디에스,"146,000",100,+0.07%,500,"112,972","77,378",18.69,"28,809",15.03,8.42,
52,LIG넥스원,"501,000","1,000",-0.20%,"5,000","110,220","22,000",32.60,"26,882",36.15,19.59,
53,HD현대,"135,400",800,-0.59%,"1,000","106,957","78,993",24.47,"44,043",20.97,6.36,
54,미래에셋증권,"18,540",180,-0.96%,"5,000","105,737","570,316",13.11,"455,548",13.59,7.94,
55,한화시스템,"53,400","1,000",-1.84%,"5,000","100,883","188,919",7.10,"878,342",22.27,19.63,
56,DB손해보험,"137,800","1,200",-0.86%,500,"97,562","70,800",44.24,"31,967",5.73,18.98,
57,한국항공우주,"95,900","1,100",-1.13%,"5,000","93,479","97,475",35.14,"145,370",56.11,10.42,
58,유한양행,"116,500","2,500",+2.19%,"1,000","93,163","79,968",16.72,"156,461",118.03,3.41,
59,TIGER 미국S&P500,"22,235",45,-0.20%,0,"90,941","409,000",0.06,"1,923,819",N/A,N/A,
60,HD현대마린솔루션,"202,000","4,500",-2.18%,500,"90,555","44,829",30.13,"15,964",37.07,44.98,
61,KODEX CD금리액티브(합성),"1,073,690",70,+0.01%,0,"89,416","8,328",0.00,"81,038",N/A,N/A,
62,두산,"537,000","5,000",+0.94%,"5,000","88,733","16,524",16.96,"23,462",-76.90,-14.57,
63,LS ELECTRIC,"290,000","16,000",+5.84%,"5,000","87,000","30,000",24.23,"150,496",37.31,13.44,
64,대한항공,"23,500",50,+0.21%,"5,000","86,532","368,221",16.54,"211,671",6.38,13.17,
65,포스코인터내셔널,"48,250",50,-0.10%,"5,000","84,883","175,923",5.70,"91,898",19.41,8.14,
66,SK바이오팜,"103,650","3,350",+3.34%,500,"81,172","78,313",10.71,"143,969",31.71,58.01,
67,KODEX 머니마켓액티브,"103,690",10,+0.01%,0,"79,355","76,531",0.00,"148,520",N/A,N/A,
68,HD현대미포,"198,500","3,000",-1.49%,"5,000","79,285","39,942",22.72,"101,203",53.74,5.25,
69,한미반도체,"82,700",200,-0.24%,100,"78,823","95,312",7.18,"70,893",37.30,27.43,
70,에이피알,"210,500","9,500",-4.32%,100,"78,792","37,431",24.34,"426,785",45.40,41.34,
71,한국금융지주,"131,000","2,100",+1.63%,"5,000","73,001","55,726",37.47,"44,465",5.70,11.54,
72,한진칼,"109,300",200,-0.18%,"2,500","72,971","66,762",20.82,"8,148",16.93,16.75,
73,코웨이,"101,200","1,200",+1.20%,500,"72,772","71,909",60.09,"26,564",12.80,19.38,
74,KODEX 200,"43,040",115,+0.27%,0,"71,081","165,150",30.93,"1,397,902",N/A,N/A,
75,카카오페이,"52,500","5,300",-9.17%,500,"70,914","135,074",33.67,"1,780,615","1,500.00",-0.73,
76,NH투자증권,"19,140",50,+0.26%,"5,000","68,204","356,344",14.14,"96,846",9.91,8.73,
77,아모레퍼시픽,"116,600","1,500",-1.27%,500,"68,203","58,493",22.93,"66,013",62.09,11.69,
78,S-Oil,"59,600",700,+1.19%,"2,500","67,099","112,583",74.57,"22,711",-15.47,-2.18,
79,현대건설,"59,200",800,-1.33%,"5,000","65,923","111,356",24.33,"295,384",-25.63,-2.09,
80,LG씨엔에스,"65,800",900,-1.35%,500,"63,751","96,886",6.53,"110,942",14.84,18.32,
81,한화,"84,900",200,-0.24%,"5,000","63,640","74,959",16.79,"68,404",7.05,7.19,
82,LG유플러스,"14,270",370,+2.66%,"5,000","61,336","429,828",39.55,"653,632",13.40,4.40,
83,삼성증권,"68,500",400,+0.59%,"5,000","61,170","89,300",28.53,"38,583",6.84,12.89,
84,현대차2우B,"174,900","1,500",+0.87%,"5,000","61,152","34,964",60.03,"34,966",4.12,N/A,
85,LG디스플레이,"12,040",300,+2.56%,"5,000","60,200","500,000",23.78,"941,194",-8.99,-37.21,
86,삼성카드,"50,700",600,-1.17%,"5,000","58,740","115,859",6.02,"9,129",8.75,8.00,
87,LS,"176,200","3,900",+2.26%,"5,000","56,736","32,200",15.12,"51,738",27.86,5.09,
88,삼성E&A,"28,750",100,-0.35%,"5,000","56,350","196,000",46.20,"184,811",9.87,19.65,
89,맥쿼리인프라,"11,610",20,-0.17%,0,"55,603","478,922",9.14,"147,148",N/A,N/A,
90,TIGER 미국나스닥100,"143,985",285,-0.20%,0,"55,290","38,400",0.06,"120,340",N/A,N/A,
91,키움증권,"202,500","1,500",+0.75%,"5,000","53,006","26,176",28.56,"21,687",6.28,15.98,
92,KODEX 미국S&P500,"20,415",60,-0.29%,0,"51,191","250,750",0.05,"1,452,709",N/A,N/A,
93,넷마블,"59,100",200,+0.34%,100,"50,799","85,954",28.03,"30,308",54.93,0.49,
94,두산밥캣,"52,500",300,-0.57%,500,"50,324","95,856",34.00,"43,727",12.23,8.77,
95,한국타이어앤테크놀로지,"39,700",550,-1.37%,500,"49,178","123,875",34.33,"85,931",5.21,10.79,
96,한화솔루션,"28,150",100,-0.35%,"5,000","48,388","171,893",11.39,"237,271",-5.96,-15.99,
97,이수페타시스,"65,200",200,+0.31%,"1,000","47,863","73,409",25.61,"269,406",42.39,24.92,
98,CJ,"161,800",900,+0.56%,"5,000","47,208","29,177",11.96,"19,110",78.20,1.83,
99,현대오토에버,"169,700","3,000",+1.80%,500,"46,538","27,424",2.80,"21,297",27.12,10.40,
100,TIGER CD금리투자KIS(합성),"56,482",2,0.00%,0,"46,200","81,796",0.03,"35,655",N/A,N/A,
101,BNK금융지주,"14,590",120,-0.82%,"5,000","45,875","314,425",39.71,"189,168",6.56,6.96,
102,JB금융지주,"23,500",400,-1.67%,"5,000","44,928","191,183",34.99,"81,877",6.75,12.80,
103,LG생활건강,"293,000","1,000",+0.34%,"5,000","44,836","15,302",27.78,"6,754",44.92,3.44,
104,오리온,"107,500",200,-0.19%,500,"42,501","39,536",31.98,"12,395",8.07,16.57,
105,현대제철,"31,800",500,+1.60%,"5,000","42,436","133,446",21.52,"127,363",-74.47,-0.06,
106,GS,"44,750",100,-0.22%,"5,000","41,580","92,915",15.58,"37,544",17.05,4.12,
107,엔씨소프트,"189,600",0,0.00%,500,"40,847","21,544",32.47,"15,264",-131.03,2.99,
108,KODEX KOFR금리액티브(합성),"110,665",5,0.00%,0,"40,642","36,725",0.00,"39,153",N/A,N/A,
109,LG이노텍,"169,200",700,+0.42%,"5,000","40,045","23,667",23.18,"50,895",13.86,8.92,
110,현대차우,"170,900","2,800",+1.67%,"5,000","39,890","23,341",57.99,"60,288",4.02,N/A,
111,두산로보틱스,"61,200",800,-1.29%,500,"39,670","64,820",3.14,"66,066",-70.83,-8.69,
112,한미약품,"301,000","8,000",-2.59%,"2,500","38,561","12,811",13.41,"27,759",35.92,11.89,
113,강원랜드,"17,850",10,-0.06%,500,"38,188","213,940",14.24,"76,136",11.21,12.09,
114,SK바이오사이언스,"48,700","1,750",+3.73%,500,"38,166","78,369",6.15,"67,269",-72.04,-3.07,
115,한화엔진,"45,700",400,+0.88%,"1,000","38,135","83,447",16.38,"1,025,855",41.93,25.64,
116,한국가스공사,"39,400",100,+0.25%,"5,000","36,371","92,313",9.98,"53,634",3.87,11.21,
117,KODEX 종합채권(AA-이상)액티브,"118,645",155,-0.13%,0,"35,819","30,190",0.00,"7,940",N/A,N/A,
118,SKC,"92,800","1,500",+1.64%,"5,000","35,142","37,868",12.30,"109,725",-8.73,-34.34,
119,KCC,"392,000","1,500",-0.38%,"5,000","34,835","8,886",10.44,"5,451",4.31,6.08,
120,CJ제일제당,"229,500","2,000",-0.86%,"5,000","34,549","15,054",17.70,"11,959",27.98,1.97,
121,풍산,"123,200","2,600",+2.16%,"5,000","34,526","28,024",24.78,"223,303",17.83,11.33,
122,한전기술,"90,200",200,-0.22%,200,"34,474","38,220",10.59,"110,028",34.71,10.40,
123,에코프로머티,"49,150",200,-0.41%,500,"34,372","69,932",21.15,"70,769",-46.81,-5.56,
124,TIGER 미국테크TOP10 INDXX,"26,790",110,+0.41%,0,"33,956","126,750",0.08,"699,779",N/A,N/A,
125,포스코DX,"21,700",50,-0.23%,500,"32,992","152,035",3.15,"49,162",42.30,17.92,
126,산일전기,"105,700",200,-0.19%,500,"32,181","30,445",11.81,"220,502",26.69,29.88,
127,HD현대마린엔진,"93,400",100,+0.11%,"2,500","31,683","33,921",12.68,"118,367",34.72,28.34,
128,롯데지주,"29,850",50,-0.17%,200,"31,315","104,909",8.12,"97,083",-3.16,-15.56,
129,서울보증보험,"44,600",250,-0.56%,"2,500","31,140","69,822",0.87,"24,974",14.61,4.12,
130,대한조선,"80,400","1,200",-1.47%,"5,000","30,975","38,526",0.49,"89,763",6.45,55.26,
131,에스원,"80,700","1,000",+1.25%,500,"30,665","37,999",56.14,"7,687",16.41,10.85,
132,KODEX 미국나스닥100,"21,625",45,-0.21%,0,"30,643","141,700",0.03,"268,807",N/A,N/A,
133,현대엘리베이터,"77,100",400,+0.52%,"5,000","30,140","39,092",25.81,"22,436",12.77,14.42,
134,대한전선,"15,320",80,+0.52%,"1,000","28,564","186,447",6.97,"182,313",98.21,5.85,
135,TIGER 200,"43,060",130,+0.30%,0,"28,463","66,100",10.90,"280,103",N/A,N/A,
136,금호석유화학,"106,100",600,-0.56%,"5,000","28,074","26,460",18.43,"19,604",10.78,5.88,
137,KODEX 200TR,"15,410",40,+0.26%,0,"27,992","181,650",0.01,"83,051",N/A,N/A,
138,한미사이언스,"40,700",500,-1.21%,500,"27,835","68,392",2.22,"33,773",45.89,7.30,
139,한화생명,"3,105",20,-0.64%,"5,000","26,968","868,530",10.36,"230,921",3.99,6.98,
140,동서,"27,000",350,-1.28%,500,"26,919","99,700",4.01,"16,581",18.89,9.52,
141,TIGER KOFR금리액티브(합성),"109,615",5,0.00%,0,"26,703","24,361",0.00,"23,342",N/A,N/A,
142,롯데케미칼,"62,400",600,+0.97%,"5,000","26,692","42,775",21.51,"21,116",-1.26,-11.44,
143,HD현대인프라코어,"13,970",130,-0.92%,"1,000","26,383","188,851",16.18,"237,676",60.22,5.92,
144,한화비전,"51,800",300,+0.58%,500,"26,153","50,488",22.77,"54,417","-1,438.89",N/A,
145,영원무역,"58,500",200,-0.34%,500,"25,922","44,311",30.08,"6,652",6.99,12.32,
146,농심,"422,500","7,500",-1.74%,"5,000","25,699","6,083",18.73,"17,963",17.15,6.17,
147,RISE 머니마켓액티브,"54,625",5,+0.01%,0,"25,341","46,390",0.86,"71,920",N/A,N/A,
148,현대해상,"27,750",150,-0.54%,500,"24,808","89,400",35.23,"132,079",3.64,15.75,
149,F&F,"64,600",800,-1.22%,100,"24,746","38,307",10.62,"9,606",7.36,25.27,
150,미스토홀딩스,"40,100",600,-1.47%,"1,000","24,098","60,096",37.73,"19,043",19.48,4.30,
151,더존비즈온,"79,100","2,000",+2.59%,500,"24,033","30,383",10.61,"59,437",40.52,17.03,
152,KODEX CD1년금리플러스액티브(합성),"1,021,925",55,+0.01%,0,"23,979","2,346",0.00,"2,096",N/A,N/A,
153,TIGER 미국필라델피아반도체나스닥,"20,440",195,-0.94%,0,"23,945","117,150",0.00,"490,517",N/A,N/A,
154,시프트업,"40,400",200,-0.49%,200,"23,748","58,782",37.13,"29,466",14.62,31.30,
155,코스맥스,"208,500","1,500",+0.72%,500,"23,664","11,350",32.93,"35,038",38.18,20.53,
156,한온시스템,"3,475",85,-2.39%,100,"23,587","678,763",5.17,"431,794",-5.60,-13.90,
157,ACE 미국30년국채액티브(H),"7,540",20,-0.26%,0,"23,080","306,100",0.00,"1,078,261",N/A,N/A,
158,한전KPS,"50,800",300,+0.59%,200,"22,860","45,000",11.70,"41,881",17.39,13.26,
159,신영증권,"138,800","3,700",-2.60%,"5,000","22,819","16,440",6.85,"10,180",17.99,6.45,
160,ACE 미국S&P500,"22,470",70,-0.31%,0,"22,605","100,600",0.11,"198,798",N/A,N/A,
161,제일기획,"19,590",80,-0.41%,200,"22,537","115,041",22.82,"49,346",12.57,15.12,
162,SK가스,"243,500","4,500",-1.81%,"5,000","22,512","9,245",7.18,"2,714",8.69,6.74,
163,한국앤컴퍼니,"23,700",250,+1.07%,500,"22,500","94,935",9.81,"14,383",7.50,8.28,
164,엘앤에프,"61,800","2,600",-4.04%,500,"22,443","36,316",13.38,"512,842",-5.40,-41.74,
165,KODEX 레버리지,"24,580",110,+0.45%,0,"22,380","91,050",0.38,"8,394,418",N/A,N/A,
166,TIGER 미국배당다우존스,"12,280",35,-0.28%,0,"22,325","181,800",0.08,"253,661",N/A,N/A,
167,SK아이이테크놀로지,"27,050",0,0.00%,"1,000","22,123","81,787",5.71,"18,248",-10.91,-10.41,
168,iM금융지주,"13,600",190,-1.38%,"5,000","22,039","162,055",44.64,"98,584",6.11,3.60,
169,SNT다이내믹스,"64,600","1,500",-2.27%,"2,500","21,481","33,253",7.45,"40,411",26.20,12.90,
170,코리안리,"10,940",100,-0.91%,500,"21,313","194,821",26.49,"64,620",6.02,9.45,
171,아모레퍼시픽홀딩스,"26,300",700,-2.59%,500,"20,898","79,458",11.36,"33,925",24.02,7.57,
172,팬오션,"3,845",15,-0.39%,"1,000","20,554","534,570",16.26,"272,197",7.02,5.17,
173,TIGER 머니마켓액티브,"101,107",12,+0.01%,0,"20,532","20,307",0.00,"60,446",N/A,N/A,
174,달바글로벌,"166,200","5,000",-2.92%,100,"20,420","12,286",9.73,"65,668",28.54,26.21,
175,이마트,"72,800","1,200",+1.68%,"5,000","20,090","27,596",22.84,"55,232",-4.47,-5.40,
176,DB하이텍,"44,300",350,+0.80%,"5,000","19,669","44,399",28.86,"31,131",8.68,12.44,
177,아시아나항공,"9,420",20,+0.21%,"5,000","19,404","205,991",2.88,"4,487",9.24,-53.21,
178,엠앤씨솔루션,"210,500","1,500",+0.72%,100,"19,269","9,154",8.09,"17,951",48.00,21.82,
179,BGF리테일,"110,800","1,000",-0.89%,"1,000","19,151","17,284",28.80,"7,002",10.67,17.29,
180,파라다이스,"20,700","1,230",+6.32%,500,"19,080","92,175",11.67,"1,328,405",21.81,4.97,
181,CJ대한통운,"82,100",100,-0.12%,"5,000","18,729","22,812",14.04,"11,634",7.96,6.58,
182,HJ중공업,"22,350","1,550",+7.45%,"5,000","18,612","83,274",2.34,"14,301,602",59.28,1.56,
183,동원산업,"42,100",250,+0.60%,"1,000","18,586","44,148",4.99,"7,192",14.25,2.74,
184,롯데쇼핑,"64,700",0,0.00%,"5,000","18,303","28,289",8.86,"11,444",-1.91,-7.75,
185,한솔케미칼,"161,200",0,0.00%,"5,000","18,272","11,335",36.00,"16,938",13.06,13.48,
186,호텔신라,"45,750",150,+0.33%,"5,000","17,956","39,248",12.56,"33,716",-19.39,-6.50,
187,씨에스윈드,"41,700",100,+0.24%,500,"17,585","42,171",12.89,"36,692",8.47,13.92,
188,한국콜마,"74,400","1,000",-1.33%,500,"17,562","23,605",38.81,"48,359",18.09,12.50,
189,STX엔진,"43,500",100,+0.23%,"2,500","17,464","40,148",6.78,"340,141",27.38,10.15,
190,KODEX 코스닥150레버리지,"8,625",75,-0.86%,0,"17,431","202,100",0.24,"6,355,928",N/A,N/A,
191,일진전기,"36,450",700,+1.96%,"1,000","17,381","47,685",10.40,"349,770",26.32,10.60,
192,영원무역홀딩스,"128,100",600,-0.47%,500,"17,293","13,499",21.31,"3,286",6.46,13.17,
193,한국카본,"33,300","1,500",+4.72%,500,"17,286","51,908",11.65,"909,439",27.50,4.38,
194,TIGER 차이나전기차SOLACTIVE,"10,965",140,+1.29%,0,"17,281","157,600",0.70,"276,507",N/A,N/A,
195,TIGER 25-10 회사채(A+이상)액티브,"55,340",0,0.00%,0,"17,151","30,992",0.17,"24,792",N/A,N/A,
196,ACE 미국나스닥100,"24,760",50,-0.20%,0,"17,035","68,800",0.20,"60,059",N/A,N/A,
197,HL만도,"35,650",450,+1.28%,"1,000","16,740","46,957",23.74,"35,739",91.65,5.47,
198,OCI홀딩스,"88,700","1,700",+1.95%,"5,000","16,689","18,815",16.81,"15,206",-9.83,2.54,
199,두산퓨얼셀,"25,450",500,-1.93%,100,"16,668","65,494",10.92,"423,388",-92.21,N/A,
200,DL이앤씨,"42,450",200,+0.47%,"5,000","16,425","38,694",30.25,"49,398",9.06,4.77,
